Pair,Groupe,Feature,Type,Forward,IC,ICIR,IC_sign,p-value,n_obs,pct_pos,pct_pos_raw,Carry,Verdict
AUDUSD,G10,Vol_20,Existante,5j,0.011,0.092,1,0.5849,2471,51%,0.5124,0.475,JETTE
AUDUSD,G10,Hurst,Existante,5j,0.0085,0.369,1,0.6745,2471,60%,0.6033,0.475,JETTE
AUDUSD,G10,Mom_20,Nouvelle,5j,-0.0189,-0.662,-1,0.3468,2471,24%,0.2397,0.475,JETTE
AUDUSD,G10,Mom_60,Nouvelle,5j,-0.0219,-1.1,-1,0.2766,2471,14%,0.1405,0.475,JETTE
AUDUSD,G10,Mom_120,Nouvelle,5j,-0.0124,-1.268,-1,0.5394,2471,12%,0.124,0.475,JETTE
AUDUSD,G10,Mom_Ratio,Nouvelle,5j,-0.0199,-0.444,-1,0.3224,2471,33%,0.3306,0.475,JETTE
AUDUSD,G10,BB_Width,Nouvelle,5j,-0.0011,0.009,-1,0.9556,2471,41%,0.4132,0.475,JETTE
AUDUSD,G10,Dist_MA20,Nouvelle,5j,-0.0166,-0.584,-1,0.4095,2471,36%,0.3554,0.475,JETTE
AUDUSD,G10,Vol_20,Existante,20j,0.0026,0.047,1,0.8974,2456,48%,0.475,0.475,JETTE
AUDUSD,G10,Hurst,Existante,20j,0.0087,0.486,1,0.6672,2456,64%,0.6417,0.475,JETTE
AUDUSD,G10,Mom_20,Nouvelle,20j,-0.0013,-0.227,-1,0.9503,2456,43%,0.4333,0.475,JETTE
AUDUSD,G10,Mom_60,Nouvelle,20j,-0.0217,-0.797,-1,0.2814,2456,22%,0.2167,0.475,JETTE
AUDUSD,G10,Mom_120,Nouvelle,20j,0.0024,-0.37,1,0.9068,2456,39%,0.3917,0.475,JETTE
AUDUSD,G10,Mom_Ratio,Nouvelle,20j,-0.0016,-0.178,-1,0.9385,2456,42%,0.4167,0.475,JETTE
AUDUSD,G10,BB_Width,Nouvelle,20j,0.0124,0.286,1,0.5387,2456,54%,0.5417,0.475,JETTE
AUDUSD,G10,Dist_MA20,Nouvelle,20j,-0.0046,-0.114,-1,0.8186,2456,54%,0.5417,0.475,JETTE
EURUSD,G10,Vol_20,Existante,5j,0.015,0.366,1,0.455,2471,69%,0.686,-1.625,JETTE
EURUSD,G10,Hurst,Existante,5j,0.0064,0.161,1,0.7495,2471,54%,0.5372,-1.625,JETTE
EURUSD,G10,Mom_20,Nouvelle,5j,-0.0057,-0.47,-1,0.7756,2471,31%,0.3058,-1.625,JETTE
EURUSD,G10,Mom_60,Nouvelle,5j,0.0036,-0.681,1,0.8579,2471,32%,0.3223,-1.625,JETTE
EURUSD,G10,Mom_120,Nouvelle,5j,0.0118,-0.761,1,0.5584,2471,24%,0.2397,-1.625,JETTE
EURUSD,G10,Mom_Ratio,Nouvelle,5j,-0.0003,-0.14,-1,0.9884,2471,51%,0.5124,-1.625,JETTE
EURUSD,G10,BB_Width,Nouvelle,5j,0.015,0.349,1,0.4555,2471,64%,0.6446,-1.625,JETTE
EURUSD,G10,Dist_MA20,Nouvelle,5j,-0.0089,-0.491,-1,0.66,2471,36%,0.3554,-1.625,JETTE
EURUSD,G10,Vol_20,Existante,20j,0.0151,0.282,1,0.4544,2456,56%,0.5583,-1.625,JETTE
EURUSD,G10,Hurst,Existante,20j,0.0106,0.253,1,0.5996,2456,53%,0.5333,-1.625,JETTE
EURUSD,G10,Mom_20,Nouvelle,20j,0.0002,-0.18,1,0.9909,2456,43%,0.4333,-1.625,JETTE
EURUSD,G10,Mom_60,Nouvelle,20j,0.0084,-0.482,1,0.677,2456,29%,0.2917,-1.625,JETTE
EURUSD,G10,Mom_120,Nouvelle,20j,0.0202,-0.451,1,0.3177,2456,34%,0.3417,-1.625,JETTE
EURUSD,G10,Mom_Ratio,Nouvelle,20j,-0.0081,-0.082,-1,0.6884,2456,40%,0.4,-1.625,JETTE
EURUSD,G10,BB_Width,Nouvelle,20j,0.0091,0.178,1,0.6532,2456,56%,0.5583,-1.625,JETTE
EURUSD,G10,Dist_MA20,Nouvelle,20j,-0.0,-0.093,-1,0.998,2456,46%,0.4583,-1.625,JETTE
GBPUSD,G10,Vol_20,Existante,5j,0.0245,0.679,1,0.224,2471,72%,0.719,0.125,JETTE
GBPUSD,G10,Hurst,Existante,5j,-0.0004,-0.072,-1,0.9828,2471,50%,0.4959,0.125,JETTE
GBPUSD,G10,Mom_20,Nouvelle,5j,-0.0091,-0.506,-1,0.6517,2471,36%,0.3636,0.125,JETTE
GBPUSD,G10,Mom_60,Nouvelle,5j,0.0083,-0.473,1,0.679,2471,31%,0.3058,0.125,JETTE
GBPUSD,G10,Mom_120,Nouvelle,5j,-0.0086,-0.93,-1,0.6698,2471,23%,0.2314,0.125,JETTE
GBPUSD,G10,Mom_Ratio,Nouvelle,5j,-0.005,-0.396,-1,0.8047,2471,31%,0.314,0.125,JETTE
GBPUSD,G10,BB_Width,Nouvelle,5j,-0.0153,-0.253,-1,0.4484,2471,37%,0.3719,0.125,JETTE
GBPUSD,G10,Dist_MA20,Nouvelle,5j,-0.0166,-0.582,-1,0.4101,2471,31%,0.314,0.125,JETTE
GBPUSD,G10,Vol_20,Existante,20j,0.0406,0.554,1,0.044,2456,77%,0.7667,0.125,GARDE
GBPUSD,G10,Hurst,Existante,20j,0.0084,0.119,1,0.6783,2456,55%,0.55,0.125,JETTE
GBPUSD,G10,Mom_20,Nouvelle,20j,0.0093,-0.126,1,0.6444,2456,48%,0.4833,0.125,JETTE
GBPUSD,G10,Mom_60,Nouvelle,20j,0.0134,-0.07,1,0.5065,2456,43%,0.4333,0.125,JETTE
GBPUSD,G10,Mom_120,Nouvelle,20j,0.0029,-0.584,1,0.8855,2456,30%,0.3,0.125,JETTE
GBPUSD,G10,Mom_Ratio,Nouvelle,20j,0.0175,0.05,1,0.3856,2456,57%,0.5667,0.125,JETTE
GBPUSD,G10,BB_Width,Nouvelle,20j,0.0166,0.301,1,0.4109,2456,57%,0.5667,0.125,JETTE
GBPUSD,G10,Dist_MA20,Nouvelle,20j,0.0078,-0.053,1,0.6996,2456,42%,0.4167,0.125,JETTE
NZDUSD,G10,Vol_20,Existante,5j,0.0246,0.573,1,0.2219,2471,75%,0.7521,-0.125,JETTE
NZDUSD,G10,Hurst,Existante,5j,-0.0138,-0.21,-1,0.4938,2471,45%,0.4463,-0.125,JETTE
NZDUSD,G10,Mom_20,Nouvelle,5j,-0.0116,-0.42,-1,0.5636,2471,29%,0.2893,-0.125,JETTE
NZDUSD,G10,Mom_60,Nouvelle,5j,-0.0274,-1.559,-1,0.1734,2471,7%,0.0661,-0.125,JETTE
NZDUSD,G10,Mom_120,Nouvelle,5j,-0.0364,-1.179,-1,0.0708,2471,6%,0.0579,-0.125,FILTRE
NZDUSD,G10,Mom_Ratio,Nouvelle,5j,-0.0068,-0.286,-1,0.7337,2471,32%,0.3223,-0.125,JETTE
NZDUSD,G10,BB_Width,Nouvelle,5j,0.0175,0.574,1,0.3847,2471,69%,0.6942,-0.125,JETTE
NZDUSD,G10,Dist_MA20,Nouvelle,5j,-0.0133,-0.434,-1,0.5097,2471,35%,0.3471,-0.125,JETTE
NZDUSD,G10,Vol_20,Existante,20j,-0.003,-0.122,-1,0.883,2456,42%,0.4167,-0.125,JETTE
NZDUSD,G10,Hurst,Existante,20j,-0.0221,-0.373,-1,0.274,2456,34%,0.3417,-0.125,JETTE
NZDUSD,G10,Mom_20,Nouvelle,20j,-0.0126,-0.363,-1,0.5328,2456,40%,0.4,-0.125,JETTE
NZDUSD,G10,Mom_60,Nouvelle,20j,-0.0388,-0.909,-1,0.0543,2456,23%,0.2333,-0.125,FILTRE
NZDUSD,G10,Mom_120,Nouvelle,20j,-0.0341,-0.963,-1,0.0915,2456,12%,0.125,-0.125,FILTRE
NZDUSD,G10,Mom_Ratio,Nouvelle,20j,-0.0046,-0.169,-1,0.8201,2456,43%,0.4333,-0.125,JETTE
NZDUSD,G10,BB_Width,Nouvelle,20j,0.0064,0.107,1,0.7524,2456,58%,0.5833,-0.125,JETTE
NZDUSD,G10,Dist_MA20,Nouvelle,20j,-0.0209,-0.341,-1,0.3015,2456,30%,0.3,-0.125,JETTE
USDBRL,EM,Vol_20,Existante,5j,-0.0272,-0.607,-1,0.177,2471,29%,0.2893,-11.125,JETTE
USDBRL,EM,Hurst,Existante,5j,0.0336,0.358,1,0.0948,2471,64%,0.6364,-11.125,FILTRE
USDBRL,EM,Mom_20,Nouvelle,5j,-0.0135,-0.543,-1,0.5012,2471,32%,0.3223,-11.125,JETTE
USDBRL,EM,Mom_60,Nouvelle,5j,-0.0015,-0.62,-1,0.9407,2471,25%,0.2479,-11.125,JETTE
USDBRL,EM,Mom_120,Nouvelle,5j,0.0045,-1.076,1,0.8228,2471,12%,0.124,-11.125,JETTE
USDBRL,EM,Mom_Ratio,Nouvelle,5j,-0.009,-0.428,-1,0.6536,2471,30%,0.2975,-11.125,JETTE
USDBRL,EM,BB_Width,Nouvelle,5j,-0.0052,-0.224,-1,0.7952,2471,46%,0.4628,-11.125,JETTE
USDBRL,EM,Dist_MA20,Nouvelle,5j,-0.0019,-0.275,-1,0.9244,2471,36%,0.3554,-11.125,JETTE
USDBRL,EM,Vol_20,Existante,20j,-0.0231,-0.27,-1,0.2526,2456,45%,0.45,-11.125,JETTE
USDBRL,EM,Hurst,Existante,20j,0.027,0.05,1,0.1812,2456,54%,0.5417,-11.125,JETTE
USDBRL,EM,Mom_20,Nouvelle,20j,0.0191,0.117,1,0.344,2456,64%,0.6417,-11.125,JETTE
USDBRL,EM,Mom_60,Nouvelle,20j,0.0004,-0.644,1,0.9852,2456,27%,0.2667,-11.125,JETTE
USDBRL,EM,Mom_120,Nouvelle,20j,0.0286,0.038,1,0.1558,2456,48%,0.4833,-11.125,JETTE
USDBRL,EM,Mom_Ratio,Nouvelle,20j,0.0077,0.016,1,0.7038,2456,57%,0.5667,-11.125,JETTE
USDBRL,EM,BB_Width,Nouvelle,20j,-0.0124,-0.317,-1,0.5392,2456,32%,0.3167,-11.125,JETTE
USDBRL,EM,Dist_MA20,Nouvelle,20j,0.0206,0.273,1,0.3076,2456,62%,0.625,-11.125,JETTE
USDCAD,G10,Vol_20,Existante,5j,-0.0205,-0.443,-1,0.3091,2471,40%,0.3967,1.375,JETTE
USDCAD,G10,Hurst,Existante,5j,0.0226,0.347,1,0.2623,2471,68%,0.6777,1.375,JETTE
USDCAD,G10,Mom_20,Nouvelle,5j,-0.0103,-0.424,-1,0.6098,2471,36%,0.3636,1.375,JETTE
USDCAD,G10,Mom_60,Nouvelle,5j,-0.0265,-1.027,-1,0.1873,2471,14%,0.1405,1.375,JETTE
USDCAD,G10,Mom_120,Nouvelle,5j,-0.0183,-1.087,-1,0.362,2471,13%,0.1322,1.375,JETTE
USDCAD,G10,Mom_Ratio,Nouvelle,5j,-0.0003,-0.068,-1,0.9897,2471,47%,0.4711,1.375,JETTE
USDCAD,G10,BB_Width,Nouvelle,5j,-0.0004,-0.016,-1,0.9848,2471,47%,0.4711,1.375,JETTE
USDCAD,G10,Dist_MA20,Nouvelle,5j,-0.0025,-0.398,-1,0.9006,2471,31%,0.314,1.375,JETTE
USDCAD,G10,Vol_20,Existante,20j,0.0019,0.163,1,0.9248,2456,52%,0.5167,1.375,JETTE
USDCAD,G10,Hurst,Existante,20j,0.0066,0.029,1,0.7448,2456,51%,0.5083,1.375,JETTE
USDCAD,G10,Mom_20,Nouvelle,20j,-0.0228,-0.848,-1,0.2586,2456,26%,0.2583,1.375,JETTE
USDCAD,G10,Mom_60,Nouvelle,20j,-0.0208,-0.747,-1,0.302,2456,28%,0.275,1.375,JETTE
USDCAD,G10,Mom_120,Nouvelle,20j,-0.0165,-0.865,-1,0.414,2456,11%,0.1083,1.375,JETTE
USDCAD,G10,Mom_Ratio,Nouvelle,20j,-0.0227,-0.581,-1,0.261,2456,32%,0.325,1.375,JETTE
USDCAD,G10,BB_Width,Nouvelle,20j,-0.0092,-0.135,-1,0.647,2456,55%,0.55,1.375,JETTE
USDCAD,G10,Dist_MA20,Nouvelle,20j,-0.033,-0.896,-1,0.1023,2456,17%,0.1667,1.375,FILTRE
USDCHF,G10,Vol_20,Existante,5j,0.0227,0.168,1,0.2602,2471,54%,0.5372,3.625,JETTE
USDCHF,G10,Hurst,Existante,5j,-0.0132,-0.402,-1,0.5105,2471,35%,0.3471,3.625,JETTE
USDCHF,G10,Mom_20,Nouvelle,5j,-0.0063,-0.254,-1,0.7549,2471,46%,0.4628,3.625,JETTE
USDCHF,G10,Mom_60,Nouvelle,5j,-0.0215,-0.85,-1,0.2848,2471,17%,0.1736,3.625,JETTE
USDCHF,G10,Mom_120,Nouvelle,5j,-0.0249,-1.133,-1,0.2157,2471,15%,0.1488,3.625,JETTE
USDCHF,G10,Mom_Ratio,Nouvelle,5j,-0.0029,-0.079,-1,0.8865,2471,56%,0.562,3.625,JETTE
USDCHF,G10,BB_Width,Nouvelle,5j,0.0048,0.012,1,0.8111,2471,48%,0.4793,3.625,JETTE
USDCHF,G10,Dist_MA20,Nouvelle,5j,-0.0112,-0.253,-1,0.5768,2471,44%,0.438,3.625,JETTE
USDCHF,G10,Vol_20,Existante,20j,0.0084,0.098,1,0.6789,2456,54%,0.5417,3.625,JETTE
USDCHF,G10,Hurst,Existante,20j,-0.012,-0.353,-1,0.551,2456,38%,0.3833,3.625,JETTE
USDCHF,G10,Mom_20,Nouvelle,20j,0.0006,-0.077,1,0.9748,2456,53%,0.5333,3.625,JETTE
USDCHF,G10,Mom_60,Nouvelle,20j,-0.0345,-0.872,-1,0.0871,2456,18%,0.1833,3.625,FILTRE
USDCHF,G10,Mom_120,Nouvelle,20j,-0.0181,-0.957,-1,0.3712,2456,18%,0.1833,3.625,JETTE
USDCHF,G10,Mom_Ratio,Nouvelle,20j,0.013,0.169,1,0.5203,2456,64%,0.6417,3.625,JETTE
USDCHF,G10,BB_Width,Nouvelle,20j,0.0087,0.233,1,0.6677,2456,62%,0.6167,3.625,JETTE
USDCHF,G10,Dist_MA20,Nouvelle,20j,0.0185,0.226,1,0.3583,2456,63%,0.6333,3.625,JETTE
USDCLP,EM,Vol_20,Existante,5j,-0.0616,-1.013,-1,0.0022,2471,20%,0.1983,-1.375,GARDE
USDCLP,EM,Hurst,Existante,5j,0.0217,0.262,1,0.2802,2471,64%,0.6364,-1.375,JETTE
USDCLP,EM,Mom_20,Nouvelle,5j,-0.0151,-0.624,-1,0.4522,2471,26%,0.2645,-1.375,JETTE
USDCLP,EM,Mom_60,Nouvelle,5j,0.0077,-0.373,1,0.701,2471,32%,0.3223,-1.375,JETTE
USDCLP,EM,Mom_120,Nouvelle,5j,0.0126,-0.434,1,0.5305,2471,35%,0.3471,-1.375,JETTE
USDCLP,EM,Mom_Ratio,Nouvelle,5j,-0.0118,-0.337,-1,0.5564,2471,42%,0.4215,-1.375,JETTE
USDCLP,EM,BB_Width,Nouvelle,5j,-0.0341,-0.65,-1,0.0901,2471,28%,0.281,-1.375,FILTRE
USDCLP,EM,Dist_MA20,Nouvelle,5j,0.0246,0.181,1,0.221,2471,61%,0.6116,-1.375,JETTE
USDCLP,EM,Vol_20,Existante,20j,-0.0416,-0.189,-1,0.0394,2456,41%,0.4083,-1.375,JETTE
USDCLP,EM,Hurst,Existante,20j,0.0297,0.345,1,0.1408,2456,56%,0.5583,-1.375,FILTRE
USDCLP,EM,Mom_20,Nouvelle,20j,0.0011,-0.099,1,0.958,2456,53%,0.5333,-1.375,JETTE
USDCLP,EM,Mom_60,Nouvelle,20j,0.0195,0.013,1,0.3334,2456,53%,0.5333,-1.375,JETTE
USDCLP,EM,Mom_120,Nouvelle,20j,0.0006,-0.321,1,0.9743,2456,36%,0.3583,-1.375,JETTE
USDCLP,EM,Mom_Ratio,Nouvelle,20j,0.0154,0.105,1,0.4448,2456,60%,0.6,-1.375,JETTE
USDCLP,EM,BB_Width,Nouvelle,20j,-0.0521,-1.014,-1,0.0098,2456,17%,0.1667,-1.375,GARDE
USDCLP,EM,Dist_MA20,Nouvelle,20j,-0.0021,-0.062,-1,0.9174,2456,52%,0.525,-1.375,JETTE
USDCNY,EM,Vol_20,Existante,5j,0.0131,-0.176,1,0.5137,2470,46%,0.4628,0.525,JETTE
USDCNY,EM,Hurst,Existante,5j,0.0523,0.752,1,0.0093,2470,79%,0.7851,0.525,GARDE
USDCNY,EM,Mom_20,Nouvelle,5j,0.0895,0.886,1,0.0,2470,83%,0.8347,0.525,GARDE
USDCNY,EM,Mom_60,Nouvelle,5j,0.0625,0.182,1,0.0019,2470,55%,0.5537,0.525,JETTE
USDCNY,EM,Mom_120,Nouvelle,5j,0.0423,-0.059,1,0.0356,2470,45%,0.4545,0.525,JETTE
USDCNY,EM,Mom_Ratio,Nouvelle,5j,0.086,1.023,1,0.0,2470,85%,0.8512,0.525,GARDE
USDCNY,EM,BB_Width,Nouvelle,5j,0.0098,-0.332,1,0.6265,2470,40%,0.3967,0.525,JETTE
USDCNY,EM,Dist_MA20,Nouvelle,5j,0.082,0.689,1,0.0,2470,78%,0.7769,0.525,GARDE
USDCNY,EM,Vol_20,Existante,20j,0.0187,-0.074,1,0.3552,2455,52%,0.5167,0.525,JETTE
USDCNY,EM,Hurst,Existante,20j,0.0456,0.451,1,0.024,2455,69%,0.6917,0.525,FILTRE
USDCNY,EM,Mom_20,Nouvelle,20j,0.0662,0.848,1,0.001,2455,78%,0.7833,0.525,GARDE
USDCNY,EM,Mom_60,Nouvelle,20j,0.038,0.021,1,0.0596,2455,48%,0.475,0.525,JETTE
USDCNY,EM,Mom_120,Nouvelle,20j,0.0183,-0.243,1,0.3645,2455,38%,0.375,0.525,JETTE
USDCNY,EM,Mom_Ratio,Nouvelle,20j,0.0658,1.095,1,0.0011,2455,87%,0.8667,0.525,GARDE
USDCNY,EM,BB_Width,Nouvelle,20j,0.0146,-0.001,1,0.4699,2455,49%,0.4917,0.525,JETTE
USDCNY,EM,Dist_MA20,Nouvelle,20j,0.0793,1.214,1,0.0001,2455,87%,0.8667,0.525,GARDE
USDCZK,EM,Vol_20,Existante,5j,-0.0251,-0.501,-1,0.2128,2471,22%,0.2231,-0.125,JETTE
USDCZK,EM,Hurst,Existante,5j,0.0086,0.19,1,0.6706,2471,58%,0.5785,-0.125,JETTE
USDCZK,EM,Mom_20,Nouvelle,5j,-0.0014,-0.308,-1,0.9446,2471,38%,0.3802,-0.125,JETTE
USDCZK,EM,Mom_60,Nouvelle,5j,-0.0076,-0.541,-1,0.7064,2471,36%,0.3636,-0.125,JETTE
USDCZK,EM,Mom_120,Nouvelle,5j,0.0007,-0.687,1,0.9734,2471,31%,0.3058,-0.125,JETTE
USDCZK,EM,Mom_Ratio,Nouvelle,5j,0.0104,0.099,1,0.6059,2471,58%,0.5785,-0.125,JETTE
USDCZK,EM,BB_Width,Nouvelle,5j,-0.0144,-0.179,-1,0.4746,2471,35%,0.3471,-0.125,JETTE
USDCZK,EM,Dist_MA20,Nouvelle,5j,-0.0074,-0.361,-1,0.7118,2471,45%,0.4545,-0.125,JETTE
USDCZK,EM,Vol_20,Existante,20j,-0.0288,-0.341,-1,0.154,2456,40%,0.4,-0.125,JETTE
USDCZK,EM,Hurst,Existante,20j,0.002,-0.099,1,0.9192,2456,51%,0.5083,-0.125,JETTE
USDCZK,EM,Mom_20,Nouvelle,20j,-0.0131,-0.408,-1,0.5157,2456,34%,0.3417,-0.125,JETTE
USDCZK,EM,Mom_60,Nouvelle,20j,-0.001,-0.421,-1,0.9607,2456,32%,0.325,-0.125,JETTE
USDCZK,EM,Mom_120,Nouvelle,20j,0.0065,-0.297,1,0.7465,2456,38%,0.3833,-0.125,JETTE
USDCZK,EM,Mom_Ratio,Nouvelle,20j,-0.013,-0.208,-1,0.5196,2456,41%,0.4083,-0.125,JETTE
USDCZK,EM,BB_Width,Nouvelle,20j,-0.0132,-0.07,-1,0.5125,2456,53%,0.5333,-0.125,JETTE
USDCZK,EM,Dist_MA20,Nouvelle,20j,-0.0113,-0.331,-1,0.577,2456,32%,0.3167,-0.125,JETTE
USDDKK,G10,Vol_20,Existante,5j,-0.0157,-0.421,-1,0.4345,2471,31%,0.3058,1.525,JETTE
USDDKK,G10,Hurst,Existante,5j,-0.0049,-0.134,-1,0.808,2471,48%,0.4793,1.525,JETTE
USDDKK,G10,Mom_20,Nouvelle,5j,-0.0054,-0.482,-1,0.7868,2471,31%,0.3058,1.525,JETTE
USDDKK,G10,Mom_60,Nouvelle,5j,0.0044,-0.688,1,0.8275,2471,32%,0.3223,1.525,JETTE
USDDKK,G10,Mom_120,Nouvelle,5j,0.0128,-0.763,1,0.5235,2471,23%,0.2314,1.525,JETTE
USDDKK,G10,Mom_Ratio,Nouvelle,5j,0.0,-0.158,1,0.9992,2471,49%,0.4876,1.525,JETTE
USDDKK,G10,BB_Width,Nouvelle,5j,-0.0163,-0.379,-1,0.419,2471,32%,0.3223,1.525,JETTE
USDDKK,G10,Dist_MA20,Nouvelle,5j,-0.0086,-0.502,-1,0.6698,2471,32%,0.3223,1.525,JETTE
USDDKK,G10,Vol_20,Existante,20j,-0.0148,-0.251,-1,0.4632,2456,44%,0.4417,1.525,JETTE
USDDKK,G10,Hurst,Existante,20j,-0.0098,-0.213,-1,0.627,2456,49%,0.4917,1.525,JETTE
USDDKK,G10,Mom_20,Nouvelle,20j,0.0013,-0.153,1,0.9481,2456,44%,0.4417,1.525,JETTE
USDDKK,G10,Mom_60,Nouvelle,20j,0.0086,-0.475,1,0.6704,2456,27%,0.2667,1.525,JETTE
USDDKK,G10,Mom_120,Nouvelle,20j,0.0207,-0.431,1,0.3043,2456,32%,0.325,1.525,JETTE
USDDKK,G10,Mom_Ratio,Nouvelle,20j,-0.0079,-0.054,-1,0.6944,2456,41%,0.4083,1.525,JETTE
USDDKK,G10,BB_Width,Nouvelle,20j,-0.0107,-0.253,-1,0.5973,2456,38%,0.375,1.525,JETTE
USDDKK,G10,Dist_MA20,Nouvelle,20j,0.0004,-0.086,1,0.9837,2456,46%,0.4583,1.525,JETTE
USDHKD,EM,Vol_20,Existante,5j,0.0609,0.743,1,0.0024,2471,79%,0.7851,-1.625,GARDE
USDHKD,EM,Hurst,Existante,5j,-0.0061,-0.022,-1,0.7628,2471,49%,0.4876,-1.625,JETTE
USDHKD,EM,Mom_20,Nouvelle,5j,0.0208,-0.171,1,0.3009,2471,42%,0.4215,-1.625,JETTE
USDHKD,EM,Mom_60,Nouvelle,5j,-0.002,-0.678,-1,0.9199,2471,22%,0.2231,-1.625,JETTE
USDHKD,EM,Mom_120,Nouvelle,5j,-0.0246,-0.63,-1,0.2222,2471,24%,0.2397,-1.625,JETTE
USDHKD,EM,Mom_Ratio,Nouvelle,5j,0.0127,-0.214,1,0.5285,2471,43%,0.4298,-1.625,JETTE
USDHKD,EM,BB_Width,Nouvelle,5j,0.0812,0.965,1,0.0001,2471,83%,0.8347,-1.625,GARDE
USDHKD,EM,Dist_MA20,Nouvelle,5j,0.034,0.162,1,0.0912,2471,53%,0.5289,-1.625,JETTE
USDHKD,EM,Vol_20,Existante,20j,0.031,0.487,1,0.1248,2456,67%,0.6667,-1.625,FILTRE
USDHKD,EM,Hurst,Existante,20j,-0.0163,-0.102,-1,0.4192,2456,48%,0.475,-1.625,JETTE
USDHKD,EM,Mom_20,Nouvelle,20j,-0.0252,-0.436,-1,0.212,2456,29%,0.2917,-1.625,JETTE
USDHKD,EM,Mom_60,Nouvelle,20j,-0.0324,-0.478,-1,0.1081,2456,24%,0.2417,-1.625,FILTRE
USDHKD,EM,Mom_120,Nouvelle,20j,-0.0282,-0.484,-1,0.1622,2456,28%,0.2833,-1.625,JETTE
USDHKD,EM,Mom_Ratio,Nouvelle,20j,-0.0329,-0.661,-1,0.1028,2456,32%,0.325,-1.625,FILTRE
USDHKD,EM,BB_Width,Nouvelle,20j,0.0422,0.518,1,0.0365,2456,67%,0.6667,-1.625,FILTRE
USDHKD,EM,Dist_MA20,Nouvelle,20j,-0.0162,-0.2,-1,0.4212,2456,39%,0.3917,-1.625,JETTE
USDHUF,EM,Vol_20,Existante,5j,-0.0218,-0.628,-1,0.2788,2471,24%,0.2397,-2.875,JETTE
USDHUF,EM,Hurst,Existante,5j,0.0141,0.224,1,0.4822,2471,55%,0.5537,-2.875,JETTE
USDHUF,EM,Mom_20,Nouvelle,5j,-0.006,-0.57,-1,0.767,2471,33%,0.3306,-2.875,JETTE
USDHUF,EM,Mom_60,Nouvelle,5j,0.0001,-0.79,1,0.9972,2471,26%,0.2645,-2.875,JETTE
USDHUF,EM,Mom_120,Nouvelle,5j,0.0059,-0.826,1,0.7685,2471,22%,0.2231,-2.875,JETTE
USDHUF,EM,Mom_Ratio,Nouvelle,5j,-0.0018,-0.208,-1,0.9295,2471,46%,0.4628,-2.875,JETTE
USDHUF,EM,BB_Width,Nouvelle,5j,0.0151,0.062,1,0.4536,2471,48%,0.4793,-2.875,JETTE
USDHUF,EM,Dist_MA20,Nouvelle,5j,-0.0229,-0.737,-1,0.2548,2471,26%,0.2562,-2.875,JETTE
USDHUF,EM,Vol_20,Existante,20j,-0.0359,-0.469,-1,0.0749,2456,35%,0.35,-2.875,FILTRE
USDHUF,EM,Hurst,Existante,20j,0.0059,-0.001,1,0.7684,2456,51%,0.5083,-2.875,JETTE
USDHUF,EM,Mom_20,Nouvelle,20j,0.0028,-0.301,1,0.8909,2456,41%,0.4083,-2.875,JETTE
USDHUF,EM,Mom_60,Nouvelle,20j,0.0041,-0.571,1,0.8394,2456,32%,0.3167,-2.875,JETTE
USDHUF,EM,Mom_120,Nouvelle,20j,0.0098,-0.772,1,0.6278,2456,21%,0.2083,-2.875,JETTE
USDHUF,EM,Mom_Ratio,Nouvelle,20j,0.0021,-0.027,1,0.9183,2456,48%,0.475,-2.875,JETTE
USDHUF,EM,BB_Width,Nouvelle,20j,-0.0144,-0.36,-1,0.4767,2456,36%,0.3583,-2.875,JETTE
